response_time,skipped_count,correctness_rate,cluster,difficulty
0.6646192110408765,-1.2600630047253938,0.5541488950795491,1,Medium
-0.0380889415956376,1.7400870065255445,0.4114125456213446,2,Hard
0.831697212731891,-1.2600630047253938,-1.1172918699328156,1,Medium
1.8004064290251536,0.240012000900075,0.6266503216865142,2,Hard
-0.1442059811424653,-0.5100255019126594,-1.070898095172821,0,Easy
-0.1441878121736262,0.9900495037128096,-0.7558203207600367,0,Easy
1.8625821188274203,0.240012000900075,0.7492927675686394,2,Hard
0.9642160787584668,-1.2600630047253938,0.403090259198137,1,Medium
-0.4046274048551596,0.9900495037128096,1.116488994249602,2,Hard
0.715355233435883,-1.2600630047253938,0.4316132438391876,1,Medium
-0.397924677215887,-1.2600630047253938,0.112411863371062,1,Medium
-0.4004833529208517,-0.5100255019126594,-1.584077490801295,0,Easy
0.382694331839221,0.9900495037128096,-0.604569364543587,2,Hard
-2.002436182564393,0.9900495037128096,-0.9709843538837516,0,Easy
-1.7939821763023471,-0.5100255019126594,-1.0468052462437647,0,Easy
-0.5073404214045776,0.240012000900075,1.5589428538507764,2,Hard
-1.0059410471331252,-1.2600630047253938,-0.5138464607513694,1,Medium
0.462689647214886,1.7400870065255445,1.2695522687823184,2,Hard
-0.8899548048301268,-1.2600630047253938,0.3369859594301697,1,Medium
-1.4480231958660272,-1.2600630047253938,0.9220031542664996,1,Medium
1.7369048129966054,0.240012000900075,-0.1223185954446122,2,Hard
-0.1349353699545301,-1.2600630047253938,0.1431340793515546,1,Medium
0.1896543316858034,-0.5100255019126594,-0.1584884844739582,1,Medium
-1.4617950662683197,-0.5100255019126594,-1.2210409961167916,0,Easy
-0.4875258085428682,0.9900495037128096,0.6633688483860724,2,Hard
0.2376773597629204,1.7400870065255445,-0.9153323367342636,2,Hard
-1.158840542138751,-1.2600630047253938,-1.831987478216684,0,Easy
0.5306949434221554,-1.2600630047253938,0.388218965990648,1,Medium
-0.5497822918237639,0.240012000900075,-1.2858515213061954,0,Easy
-0.2078838750947446,-0.5100255019126594,1.4425919595216674,1,Medium
-0.5509641235994593,1.7400870065255445,1.4907379141953827,2,Hard
2.1647738857073704,0.9900495037128096,1.3511103275222704,2,Hard
0.0999863603500899,-0.5100255019126594,-0.5958376880883269,1,Medium
-1.055607940866843,0.9900495037128096,-1.863653557771588,0,Easy
1.025204565213987,0.240012000900075,1.3991997355727626,2,Hard
-1.23614114205507,0.240012000900075,-0.3884366400724125,0,Easy
